Pnt,Average, Average (uV),Buffer1,Buffer1 (uV),Buffer2,Buffer2 (uV)
-11.35,286181,2.132,116111,1.730,170070,2.534
-11.30,300468,2.239,134116,1.999,166352,2.479
-11.25,298144,2.221,136332,2.032,161812,2.411
-11.20,283814,2.115,137830,2.054,145984,2.175
-11.15,297429,2.216,150677,2.245,146752,2.187
-11.10,328164,2.445,167783,2.500,160381,2.390
-11.05,340113,2.534,172174,2.566,167939,2.503
-11.00,331474,2.470,177076,2.639,154398,2.301
-10.95,335666,2.501,185161,2.759,150505,2.243
-10.90,330295,2.461,185098,2.758,145197,2.164
-10.85,307295,2.290,171342,2.553,135953,2.026
-10.80,317535,2.366,174433,2.599,143102,2.132
-10.75,336947,2.511,188380,2.807,148567,2.214
-10.70,318838,2.376,172861,2.576,145977,2.175
-10.65,291524,2.172,155287,2.314,136237,2.030
-10.60,295850,2.204,168915,2.517,126935,1.892
-10.55,291904,2.175,172177,2.566,119727,1.784
-10.50,295566,2.202,186400,2.778,109166,1.627
-10.45,326350,2.432,207975,3.099,118375,1.764
-10.40,335543,2.500,213150,3.176,122393,1.824
-10.35,331429,2.469,197614,2.945,133815,1.994
-10.30,338749,2.524,214027,3.189,124722,1.859
-10.25,341514,2.545,225156,3.355,116358,1.734
-10.20,348085,2.594,242293,3.611,105792,1.576
-10.15,329487,2.455,248499,3.703,80988,1.207
-10.10,344795,2.569,250559,3.734,94236,1.404
-10.05,348873,2.599,266476,3.971,82397,1.228
-10.00,332473,2.477,257447,3.836,75026,1.118
-9.95,323773,2.412,245598,3.660,78175,1.165
-9.90,291852,2.175,245435,3.657,46417,692
-9.85,290079,2.161,257340,3.835,32739,488
-9.80,299309,2.230,265747,3.960,33562,500
-9.75,302902,2.257,256717,3.825,46185,688
-9.70,309260,2.304,253756,3.781,55504,827
-9.65,325238,2.423,254400,3.791,70838,1.056
-9.60,335660,2.501,244058,3.637,91602,1.365
-9.55,293881,2.190,210340,3.134,83541,1.245
-9.50,284254,2.118,192036,2.862,92218,1.374
-9.45,272870,2.033,176137,2.625,96733,1.441
-9.40,283389,2.111,177148,2.640,106241,1.583
-9.35,283766,2.114,182709,2.723,101057,1.506
-9.30,260044,1.938,169784,2.530,90260,1.345
-9.25,263645,1.964,181162,2.700,82483,1.229
-9.20,273506,2.038,202347,3.015,71159,1.060
-9.15,266571,1.986,196230,2.924,70341,1.048
-9.10,255488,1.904,189561,2.825,65927,982
-9.05,253567,1.889,194670,2.901,58897,878
-9.00,259397,1.933,192193,2.864,67204,1.001
-8.95,253892,1.892,189294,2.821,64598,963
-8.90,249458,1.859,184358,2.747,65100,970
-8.85,241569,1.800,175684,2.618,65885,982
-8.80,234934,1.750,166420,2.480,68514,1.021
-8.75,248573,1.852,162682,2.424,85891,1.280
-8.70,254585,1.897,155987,2.324,98598,1.469
-8.65,247902,1.847,139035,2.072,108867,1.622
-8.60,242725,1.808,134030,1.997,108695,1.620
-8.55,230570,1.718,121856,1.816,108714,1.620
-8.50,209756,1.563,99008,1.475,110748,1.650
-8.45,201636,1.502,87280,1.301,114356,1.704
-8.40,222335,1.657,89254,1.330,133081,1.983
-8.35,225136,1.677,84601,1.261,140535,2.094
-8.30,221215,1.648,77391,1.153,143824,2.143
-8.25,217899,1.624,71077,1.059,146822,2.188
-8.20,201264,1.500,51799,772,149465,2.227
-8.15,188647,1.406,41446,618,147201,2.194
-8.10,193185,1.439,32280,481,160905,2.398
-8.05,173363,1.292,20557,306,152806,2.277
-8.00,183095,1.364,37144,554,145951,2.175
-7.95,204096,1.521,60571,903,143525,2.139
-7.90,189870,1.415,59382,885,130488,1.944
-7.85,162838,1.213,42658,636,120180,1.791
-7.80,150818,1.124,25611,382,125207,1.866
-7.75,155755,1.161,14136,211,141619,2.110
-7.70,160764,1.198,9282,138,151482,2.257
-7.65,185235,1.380,25090,374,160145,2.386
-7.60,161064,1.200,9807,146,151257,2.254
-7.55,153537,1.144,-955,-14,154492,2.302
-7.50,191710,1.428,19986,298,171724,2.559
-7.45,171309,1.276,2604,39,168705,2.514
-7.40,153664,1.145,-19073,-284,172737,2.574
-7.35,139686,1.041,-33942,-506,173628,2.587
-7.30,139039,1.036,-41737,-622,180776,2.694
-7.25,158098,1.178,-31592,-471,189690,2.827
-7.20,145381,1.083,-47535,-708,192916,2.875
-7.15,161578,1.204,-43686,-651,205264,3.059
-7.10,166650,1.242,-51724,-771,218374,3.254
-7.05,160679,1.197,-56574,-843,217253,3.237
-7.00,156192,1.164,-59565,-888,215757,3.215
-6.95,135668,1.011,-57785,-861,193453,2.883
-6.90,139676,1.041,-60578,-903,200254,2.984
-6.85,122949,916,-58778,-876,181727,2.708
-6.80,118637,884,-40971,-611,159608,2.378
-6.75,125241,933,-36263,-540,161504,2.407
-6.70,101169,754,-40668,-606,141837,2.114
-6.65,87505,652,-38076,-567,125581,1.871
-6.60,99121,739,-24239,-361,123360,1.838
-6.55,111385,830,-24472,-365,135857,2.024
-6.50,118016,879,-24964,-372,142980,2.131
-6.45,106987,797,-27984,-417,134971,2.011
-6.40,101746,758,-35356,-527,137102,2.043
-6.35,89293,665,-46888,-699,136181,2.029
-6.30,91477,682,-45645,-680,137122,2.043
-6.25,82327,613,-49909,-744,132236,1.971
-6.20,94479,704,-41334,-616,135813,2.024
-6.15,111492,831,-36634,-546,148126,2.207
-6.10,115295,859,-23084,-344,138379,2.062
-6.05,111536,831,-25864,-385,137400,2.047
-6.00,101684,758,-23313,-347,124997,1.863
-5.95,92492,689,-9606,-143,102098,1.521
-5.90,102736,765,14104,210,88632,1.321
-5.85,81488,607,9243,138,72245,1.077
-5.80,47129,351,1175,18,45954,685
-5.75,69394,517,16272,242,53122,792
-5.70,89604,668,32358,482,57246,853
-5.65,115305,859,46691,696,68614,1.022
-5.60,109656,817,67863,1.011,41793,623
-5.55,101434,756,92583,1.380,8851,132
-5.50,99366,740,94323,1.406,5043,75
-5.45,104349,777,87807,1.308,16542,247
-5.40,104193,776,86713,1.292,17480,260
-5.35,95328,710,86618,1.291,8710,130
-5.30,78430,584,65291,973,13139,196
-5.25,52856,394,52186,778,670,10
-5.20,63316,472,70211,1.046,-6895,-103
-5.15,74178,553,87950,1.311,-13772,-205
-5.10,88561,660,104203,1.553,-15642,-233
-5.05,97062,723,102114,1.522,-5052,-75
-5.00,93327,695,99529,1.483,-6202,-92
-4.95,104035,775,100425,1.496,3610,54
-4.90,114349,852,113393,1.690,956,14
-4.85,106817,796,113451,1.691,-6634,-99
-4.80,98516,734,108097,1.611,-9581,-143
-4.75,94739,706,120836,1.801,-26097,-389
-4.70,79943,596,124182,1.851,-44239,-659
-4.65,70270,524,122154,1.820,-51884,-773
-4.60,67561,503,123379,1.839,-55818,-832
-4.55,77941,581,131482,1.959,-53541,-798
-4.50,60383,450,131384,1.958,-71001,-1.058
-4.45,59575,444,146799,2.188,-87224,-1.300
-4.40,60039,447,160861,2.397,-100822,-1.502
-4.35,56279,419,164637,2.453,-108358,-1.615
-4.30,35111,262,158247,2.358,-123136,-1.835
-4.25,47252,352,172430,2.569,-125178,-1.865
-4.20,68678,512,174371,2.598,-105693,-1.575
-4.15,64942,484,165038,2.459,-100096,-1.492
-4.10,60935,454,148409,2.212,-87474,-1.304
-4.05,44343,330,119542,1.781,-75199,-1.121
-4.00,43198,322,112912,1.683,-69714,-1.039
-3.95,40401,301,107774,1.606,-67373,-1.004
-3.90,38793,289,89239,1.330,-50446,-752
-3.85,47874,357,81686,1.217,-33812,-504
-3.80,22241,166,63428,945,-41187,-614
-3.75,-5085,-38,48259,719,-53344,-795
-3.70,29299,218,62071,925,-32772,-488
-3.65,29317,218,69154,1.031,-39837,-594
-3.60,25294,188,69869,1.041,-44575,-664
-3.55,29641,221,74819,1.115,-45178,-673
-3.50,14551,108,75816,1.130,-61265,-913
-3.45,13784,103,72466,1.080,-58682,-874
-3.40,43121,321,90242,1.345,-47121,-702
-3.35,48962,365,81302,1.212,-32340,-482
-3.30,43046,321,61018,909,-17972,-268
-3.25,54680,407,68274,1.017,-13594,-203
-3.20,48485,361,63206,942,-14721,-219
-3.15,54254,404,49102,732,5152,77
-3.10,62794,468,38834,579,23960,357
-3.05,52901,394,35330,526,17571,262
-3.00,35696,266,24848,370,10848,162
-2.95,40848,304,28847,430,12001,179
-2.90,42467,316,17781,265,24686,368
-2.85,41411,309,7421,111,33990,507
-2.80,43948,327,-2509,-37,46457,692
-2.75,36115,269,-29189,-435,65304,973
-2.70,44553,332,-40525,-604,85078,1.268
-2.65,38904,290,-31527,-470,70431,1.050
-2.60,14463,108,-35067,-523,49530,738
-2.55,1121,8,-50006,-745,51127,762
-2.50,10231,76,-40070,-597,50301,750
-2.45,57826,431,-14383,-214,72209,1.076
-2.40,55536,414,-27631,-412,83167,1.239
-2.35,35925,268,-25440,-379,61365,914
-2.30,45009,335,-19111,-285,64120,955
-2.25,33355,249,-38251,-570,71606,1.067
-2.20,10446,78,-54906,-818,65352,974
-2.15,22338,166,-46734,-696,69072,1.029
-2.10,49645,370,-34579,-515,84224,1.255
-2.05,55694,415,-36705,-547,92399,1.377
-2.00,47494,354,-55873,-833,103367,1.540
-1.95,27010,201,-65041,-969,92051,1.372
-1.90,33944,253,-59587,-888,93531,1.394
-1.85,36868,275,-54330,-810,91198,1.359
-1.80,18513,138,-71328,-1.063,89841,1.339
-1.75,46951,350,-70333,-1.048,117284,1.748
-1.70,45650,340,-77297,-1.152,122947,1.832
-1.65,46339,345,-86785,-1.293,133124,1.984
-1.60,32846,245,-91417,-1.362,124263,1.852
-1.55,42299,315,-88024,-1.312,130323,1.942
-1.50,42579,317,-110054,-1.640,152633,2.274
-1.45,36527,272,-109649,-1.634,146176,2.178
-1.40,57656,430,-86361,-1.287,144017,2.146
-1.35,84447,629,-62880,-937,147327,2.195
-1.30,66260,494,-61507,-917,127767,1.904
-1.25,26637,198,-79717,-1.188,106354,1.585
-1.20,30091,224,-63806,-951,93897,1.399
-1.15,22359,167,-59504,-887,81863,1.220
-1.10,4042,30,-71796,-1.070,75838,1.130
-1.05,15873,118,-59400,-885,75273,1.122
-1.00,29862,222,-42341,-631,72203,1.076
-0.95,25479,190,-48437,-722,73916,1.101
-0.90,31210,233,-56238,-838,87448,1.303
-0.85,21973,164,-56310,-839,78283,1.167
-0.80,4600,34,-69575,-1.037,74175,1.105
-0.75,-72440,-540,-112329,-1.674,39889,594
-0.70,-171150,-1.275,-156324,-2.329,-14826,-221
-0.65,-52377,-390,-98211,-1.464,45834,683
-0.60,94509,704,-17810,-265,112319,1.674
-0.55,98965,737,-792,-12,99757,1.487
-0.50,83842,625,-7383,-110,91225,1.359
-0.45,71068,530,-8895,-133,79963,1.192
-0.40,57488,428,-8895,-133,66383,989
-0.35,65915,491,8959,134,56956,849
-0.30,57699,430,22084,329,35615,531
-0.25,47800,356,22109,329,25691,383
-0.20,43916,327,20241,302,23675,353
-0.15,40359,301,41908,624,-1549,-23
-0.10,57169,426,55989,834,1180,18
-0.05,67477,503,63137,941,4340,65
0.00,56654,422,65602,978,-8948,-133
0.05,47046,351,67813,1.011,-20767,-309
0.10,55860,416,69976,1.043,-14116,-210
0.15,82304,613,81538,1.215,766,11
0.20,75616,563,82522,1.230,-6906,-103
0.25,87368,651,87991,1.311,-623,-9
0.30,82062,611,91995,1.371,-9933,-148
0.35,67042,500,82845,1.235,-15803,-235
0.40,27081,202,61846,922,-34765,-518
0.45,17238,128,67630,1.008,-50392,-751
0.50,74450,555,84238,1.255,-9788,-146
0.55,231924,1.728,158774,2.366,73150,1.090
0.60,366656,2.732,236972,3.531,129684,1.933
0.65,385381,2.871,256781,3.826,128600,1.916
0.70,295229,2.200,225395,3.359,69834,1.041
0.75,209492,1.561,187362,2.792,22130,330
0.80,134069,999,162520,2.422,-28451,-424
0.85,68853,513,139790,2.083,-70937,-1.057
0.90,44313,330,121608,1.812,-77295,-1.152
0.95,63645,474,153359,2.285,-89714,-1.337
1.00,80869,603,170068,2.534,-89199,-1.329
01.05,98724,736,178501,2.660,-79777,-1.189
1.10,107985,805,185239,2.760,-77254,-1.151
1.15,150894,1.124,217408,3.240,-66514,-991
1.20,225517,1.680,261353,3.895,-35836,-534
1.25,293924,2.190,284210,4.235,9714,145
1.30,349457,2.604,317896,4.737,31561,470
1.35,366004,2.727,332779,4.959,33225,495
1.40,357635,2.665,312162,4.652,45473,678
1.45,353108,2.631,302487,4.508,50621,754
1.50,308896,2.302,261707,3.900,47189,703
1.55,306346,2.283,244232,3.639,62114,926
1.60,305974,2.280,235103,3.503,70871,1.056
1.65,318144,2.370,228452,3.404,89692,1.337
1.70,327071,2.437,208847,3.112,118224,1.762
1.75,313960,2.339,200266,2.984,113694,1.694
1.80,314893,2.346,210047,3.130,104846,1.562
1.85,300736,2.241,206268,3.074,94468,1.408
1.90,264147,1.968,197210,2.939,66937,997
1.95,218135,1.625,169774,2.530,48361,721
2.00,178403,1.329,149836,2.233,28567,426
02.05,137817,1.027,142226,2.119,-4409,-66
2.10,113981,849,126079,1.879,-12098,-180
2.15,94079,701,114421,1.705,-20342,-303
2.20,82007,611,112921,1.683,-30914,-461
2.25,67626,504,101199,1.508,-33573,-500
2.30,32906,245,77164,1.150,-44258,-660
2.35,28837,215,58163,867,-29326,-437
2.40,40542,302,59337,884,-18795,-280
2.45,8130,61,45082,672,-36952,-551
2.50,-32833,-245,60,1,-32893,-490
2.55,-53013,-395,-11179,-167,-41834,-623
2.60,-79833,-595,-20583,-307,-59250,-883
2.65,-77641,-578,-32116,-479,-45525,-678
2.70,-100738,-751,-57689,-860,-43049,-641
2.75,-112911,-841,-71932,-1.072,-40979,-611
2.80,-120969,-901,-93634,-1.395,-27335,-407
2.85,-149851,-1.117,-106124,-1.581,-43727,-652
2.90,-183256,-1.365,-110811,-1.651,-72445,-1.080
2.95,-240986,-1.796,-149465,-2.227,-91521,-1.364
3.00,-287470,-2.142,-170630,-2.543,-116840,-1.741
03.05,-308491,-2.299,-173465,-2.585,-135026,-2.012
3.10,-324967,-2.421,-182600,-2.721,-142367,-2.121
3.15,-352739,-2.628,-203145,-3.027,-149594,-2.229
3.20,-361881,-2.696,-206597,-3.079,-155284,-2.314
3.25,-346282,-2.580,-209655,-3.124,-136627,-2.036
3.30,-341465,-2.544,-210934,-3.143,-130531,-1.945
3.35,-309031,-2.303,-203005,-3.025,-106026,-1.580
3.40,-252294,-1.880,-179063,-2.668,-73231,-1.091
3.45,-197739,-1.473,-159463,-2.376,-38276,-570
3.50,-155575,-1.159,-148485,-2.213,-7090,-106
3.55,-113266,-844,-119652,-1.783,6386,95
3.60,-50891,-379,-85372,-1.272,34481,514
3.65,17821,133,-69793,-1.040,87614,1.306
3.70,78293,583,-43620,-650,121913,1.817
3.75,119825,893,-28539,-425,148364,2.211
3.80,162647,1.212,-15493,-231,178140,2.655
3.85,237544,1.770,16975,253,220569,3.287
3.90,292832,2.182,36600,545,256232,3.818
3.95,313272,2.334,46026,686,267246,3.982
4.00,358408,2.670,69201,1.031,289207,4.310
04.05,377256,2.811,82298,1.226,294958,4.395
4.10,389825,2.905,81490,1.214,308335,4.595
4.15,409042,3.048,90798,1.353,318244,4.742
4.20,415962,3.099,97133,1.447,318829,4.751
4.25,426383,3.177,110023,1.640,316360,4.714
4.30,433274,3.228,135664,2.022,297610,4.435
4.35,406880,3.032,146595,2.185,260285,3.879
4.40,381727,2.844,150163,2.238,231564,3.451
4.45,356089,2.653,147601,2.199,208488,3.107
4.50,329660,2.456,134434,2.003,195226,2.909
4.55,292034,2.176,124468,1.855,167566,2.497
4.60,251088,1.871,103582,1.544,147506,2.198
4.65,218095,1.625,73426,1.094,144669,2.156
4.70,192842,1.437,47742,711,145100,2.162
4.75,188362,1.403,42555,634,145807,2.173
4.80,190163,1.417,42162,628,148001,2.205
4.85,202720,1.510,37876,564,164844,2.456
4.90,194194,1.447,33596,501,160598,2.393
4.95,178691,1.331,36590,545,142101,2.118
5.00,183153,1.365,46194,688,136959,2.041
05.05,168019,1.252,38825,579,129194,1.925
5.10,155951,1.162,47618,710,108333,1.614
5.15,154721,1.153,54115,806,100606,1.499
5.20,131875,983,46108,687,85767,1.278
5.25,119835,893,49253,734,70582,1.052
5.30,118103,880,42723,637,75380,1.123
5.35,77798,580,28980,432,48818,727
5.40,45738,341,36411,543,9327,139
5.45,49041,365,40158,598,8883,132
5.50,36412,271,42965,640,-6553,-98
5.55,-12017,-90,41731,622,-53748,-801
5.60,-36264,-270,22573,336,-58837,-877
5.65,-51628,-385,9073,135,-60701,-905
5.70,-76451,-570,-5193,-77,-71258,-1.062
5.75,-69885,-521,-4889,-73,-64996,-969
5.80,-80500,-600,-6862,-102,-73638,-1.097
5.85,-58867,-439,12278,183,-71145,-1.060
5.90,-22468,-167,33478,499,-55946,-834
5.95,-28819,-215,35824,534,-64643,-963
6.00,1271,9,46154,688,-44883,-669
06.05,15483,115,58490,872,-43007,-641
6.10,35818,267,80400,1.198,-44582,-664
6.15,42246,315,85608,1.276,-43362,-646
6.20,73504,548,111113,1.656,-37609,-560
6.25,101630,757,136101,2.028,-34471,-514
6.30,92148,687,119003,1.773,-26855,-400
6.35,96244,717,114778,1.710,-18534,-276
6.40,112684,840,124155,1.850,-11471,-171
6.45,106388,793,135355,2.017,-28967,-432
6.50,125950,938,149969,2.235,-24019,-358
6.55,118941,886,155255,2.314,-36314,-541
6.60,104785,781,158956,2.369,-54171,-807
6.65,94083,701,160357,2.390,-66274,-988
6.70,49945,372,129785,1.934,-79840,-1.190
6.75,-1122,-8,112158,1.671,-113280,-1.688
6.80,-46214,-344,93689,1.396,-139903,-2.085
6.85,-79627,-593,71696,1.068,-151323,-2.255
6.90,-117190,-873,53794,802,-170984,-2.548
6.95,-158138,-1.178,39056,582,-197194,-2.939
7.00,-200731,-1.496,11577,173,-212308,-3.164
07.05,-255477,-1.904,-29261,-436,-226216,-3.371
7.10,-285718,-2.129,-58284,-869,-227434,-3.389
7.15,-292107,-2.176,-65348,-974,-226759,-3.379
7.20,-296930,-2.212,-65836,-981,-231094,-3.444
7.25,-311006,-2.317,-72177,-1.076,-238829,-3.559
