Pnt,Average, Average (uV),Buffer1,Buffer1 (uV),Buffer2,Buffer2 (uV)
7.30,-297256,-2.215,-73073,-1.089,-224183,-3.341
7.35,-311296,-2.319,-88237,-1.315,-223059,-3.324
7.40,-319159,-2.378,-101928,-1.519,-217231,-3.237
7.45,-315071,-2.348,-111357,-1.659,-203714,-3.036
7.50,-296854,-2.212,-104779,-1.561,-192075,-2.862
7.55,-286504,-2.135,-91506,-1.364,-194998,-2.906
7.60,-287340,-2.141,-80817,-1.204,-206523,-3.078
7.65,-277672,-2.069,-74555,-1.111,-203117,-3.027
7.70,-283072,-2.109,-69017,-1.028,-214055,-3.190
7.75,-290093,-2.161,-73351,-1.093,-216742,-3.230
7.80,-295217,-2.200,-81162,-1.209,-214055,-3.190
7.85,-300932,-2.242,-90539,-1.349,-210393,-3.135
7.90,-299182,-2.229,-98310,-1.465,-200872,-2.993
7.95,-294142,-2.192,-99819,-1.487,-194323,-2.896
8.00,-271318,-2.022,-103433,-1.541,-167885,-2.502
08.05,-280736,-2.092,-118549,-1.767,-162187,-2.417
8.10,-294443,-2.194,-125822,-1.875,-168621,-2.513
8.15,-270225,-2.013,-119725,-1.784,-150500,-2.243
8.20,-286143,-2.132,-159278,-2.373,-126865,-1.890
8.25,-318713,-2.375,-175370,-2.613,-143343,-2.136
8.30,-324029,-2.414,-172404,-2.569,-151625,-2.259
8.35,-323764,-2.412,-183023,-2.727,-140741,-2.097
8.40,-322875,-2.406,-195818,-2.918,-127057,-1.893
8.45,-310830,-2.316,-191125,-2.848,-119705,-1.784
8.50,-328965,-2.451,-209059,-3.115,-119906,-1.787
8.55,-371312,-2.767,-238428,-3.553,-132884,-1.980
8.60,-411509,-3.066,-253078,-3.771,-158431,-2.361
8.65,-415616,-3.097,-262794,-3.916,-152822,-2.277
8.70,-410448,-3.058,-255757,-3.811,-154691,-2.305
8.75,-420021,-3.129,-258270,-3.849,-161751,-2.410
8.80,-444096,-3.309,-272586,-4.062,-171510,-2.556
8.85,-451566,-3.365,-281398,-4.193,-170168,-2.536
8.90,-459838,-3.426,-281683,-4.198,-178155,-2.655
8.95,-459194,-3.421,-291077,-4.338,-168117,-2.505
9.00,-451620,-3.365,-292156,-4.354,-159464,-2.376
09.05,-451019,-3.360,-282958,-4.217,-168061,-2.504
9.10,-457669,-3.410,-288381,-4.297,-169288,-2.523
9.15,-444761,-3.314,-276132,-4.115,-168629,-2.513
9.20,-445811,-3.322,-283490,-4.224,-162321,-2.419
9.25,-460656,-3.432,-297152,-4.428,-163504,-2.436
9.30,-446643,-3.328,-300402,-4.476,-146241,-2.179
9.35,-446819,-3.329,-320857,-4.781,-125962,-1.877
9.40,-460006,-3.427,-332106,-4.949,-127900,-1.906
9.45,-472732,-3.522,-343403,-5.117,-129329,-1.927
9.50,-476595,-3.551,-347670,-5.181,-128925,-1.921
9.55,-460149,-3.428,-338151,-5.039,-121998,-1.818
9.60,-465094,-3.465,-340867,-5.079,-124227,-1.851
9.65,-452778,-3.374,-337539,-5.030,-115239,-1.717
9.70,-429538,-3.200,-327912,-4.886,-101626,-1.514
9.75,-430091,-3.205,-314714,-4.690,-115377,-1.719
9.80,-452585,-3.372,-323353,-4.818,-129232,-1.926
9.85,-466437,-3.475,-322840,-4.811,-143597,-2.140
9.90,-452638,-3.373,-295691,-4.406,-156947,-2.339
9.95,-443148,-3.302,-288366,-4.297,-154782,-2.307
10.00,-443572,-3.305,-275549,-4.106,-168023,-2.504
10.05,-438844,-3.270,-273912,-4.082,-164932,-2.458
10.10,-422218,-3.146,-265975,-3.963,-156243,-2.328
10.15,-424063,-3.160,-264349,-3.939,-159714,-2.380
10.20,-432650,-3.224,-273615,-4.077,-159035,-2.370
10.25,-448368,-3.341,-284740,-4.243,-163628,-2.438
10.30,-454858,-3.389,-301891,-4.499,-152967,-2.279
10.35,-467906,-3.486,-318460,-4.746,-149446,-2.227
10.40,-465835,-3.471,-326739,-4.869,-139096,-2.073
10.45,-472533,-3.521,-311487,-4.642,-161046,-2.400
10.50,-464034,-3.457,-305524,-4.553,-158510,-2.362
10.55,-434924,-3.241,-288402,-4.298,-146522,-2.183
10.60,-433555,-3.230,-265804,-3.961,-167751,-2.500
10.65,-436090,-3.249,-274716,-4.094,-161374,-2.405
10.70,-442762,-3.299,-275857,-4.111,-166905,-2.487
10.75,-427700,-3.187,-255577,-3.809,-172123,-2.565
10.80,-411301,-3.065,-242821,-3.618,-168480,-2.511
10.85,-418339,-3.117,-231083,-3.444,-187256,-2.790
10.90,-424156,-3.160,-228664,-3.407,-195492,-2.913
10.95,-413322,-3.080,-221928,-3.307,-191394,-2.852
11.00,-402860,-3.002,-211579,-3.153,-191281,-2.850
11.05,-407171,-3.034,-211183,-3.147,-195988,-2.921
11.10,-425867,-3.173,-207589,-3.093,-218278,-3.253
11.15,-413798,-3.083,-191293,-2.851,-222505,-3.316
11.20,-391918,-2.920,-171726,-2.559,-220192,-3.281
11.25,-381712,-2.844,-153517,-2.288,-228195,-3.400
11.30,-397174,-2.959,-160150,-2.386,-237024,-3.532
11.35,-383687,-2.859,-151291,-2.254,-232396,-3.463
11.40,-374892,-2.793,-139892,-2.085,-235000,-3.502
11.45,-380434,-2.835,-138042,-2.057,-242392,-3.612
11.50,-356345,-2.655,-124651,-1.858,-231694,-3.453
11.55,-333232,-2.483,-112447,-1.676,-220785,-3.290
11.60,-327848,-2.443,-116073,-1.730,-211775,-3.156
11.65,-322111,-2.400,-111315,-1.659,-210796,-3.141
11.70,-315196,-2.348,-95892,-1.429,-219304,-3.268
11.75,-293391,-2.186,-82179,-1.225,-211212,-3.147
11.80,-296367,-2.208,-82311,-1.227,-214056,-3.190
11.85,-288057,-2.146,-75118,-1.119,-212939,-3.173
11.90,-271764,-2.025,-64924,-967,-206840,-3.082
11.95,-274942,-2.049,-61204,-912,-213738,-3.185
12.00,-296587,-2.210,-74775,-1.114,-221812,-3.305
12.05,-294852,-2.197,-72332,-1.078,-222520,-3.316
12.10,-285875,-2.130,-60429,-900,-225446,-3.360
12.15,-280026,-2.086,-63527,-947,-216499,-3.226
12.20,-286844,-2.137,-52724,-786,-234120,-3.489
12.25,-262267,-1.954,-23909,-356,-238358,-3.552
12.30,-234976,-1.751,1886,28,-236862,-3.530
12.35,-244803,-1.824,-1814,-27,-242989,-3.621
12.40,-249347,-1.858,-12112,-180,-237235,-3.535
12.45,-236516,-1.762,-13609,-203,-222907,-3.322
12.50,-233086,-1.737,-8545,-127,-224541,-3.346
12.55,-242744,-1.809,-20479,-305,-222265,-3.312
12.60,-232426,-1.732,-20878,-311,-211548,-3.152
12.65,-211695,-1.577,-21179,-316,-190516,-2.839
12.70,-206813,-1.541,-34119,-508,-172694,-2.573
12.75,-210429,-1.568,-45922,-684,-164507,-2.451
12.80,-201538,-1.502,-48294,-720,-153244,-2.284
12.85,-200296,-1.492,-55144,-822,-145152,-2.163
12.90,-193027,-1.438,-50680,-755,-142347,-2.121
12.95,-182669,-1.361,-36474,-544,-146195,-2.179
13.00,-153167,-1.141,-16094,-240,-137073,-2.043
13.05,-153769,-1.146,-14896,-222,-138873,-2.069
13.10,-148982,-1.110,-4462,-66,-144520,-2.154
13.15,-145627,-1.085,-6441,-96,-139186,-2.074
13.20,-132319,-986,770,11,-133089,-1.983
13.25,-124348,-926,16616,248,-140964,-2.101
13.30,-124057,-924,6202,92,-130259,-1.941
13.35,-118378,-882,-8301,-124,-110077,-1.640
13.40,-103629,-772,-7088,-106,-96541,-1.439
13.45,-105966,-790,-11254,-168,-94712,-1.411
13.50,-134996,-1.006,-34067,-508,-100929,-1.504
13.55,-150249,-1.119,-54247,-808,-96002,-1.431
13.60,-136335,-1.016,-53167,-792,-83168,-1.239
13.65,-120567,-898,-54596,-814,-65971,-983
13.70,-150376,-1.120,-85296,-1.271,-65080,-970
13.75,-140836,-1.049,-90076,-1.342,-50760,-756
13.80,-131427,-979,-90549,-1.349,-40878,-609
13.85,-146624,-1.092,-100624,-1.499,-46000,-685
13.90,-129150,-962,-99271,-1.479,-29879,-445
13.95,-127283,-948,-111125,-1.656,-16158,-241
14.00,-132386,-986,-114119,-1.701,-18267,-272
14.05,-120047,-894,-110953,-1.653,-9094,-136
14.10,-105002,-782,-116148,-1.731,11146,166
14.15,-103117,-768,-120844,-1.801,17727,264
14.20,-95074,-708,-112187,-1.672,17113,255
14.25,-74393,-554,-95914,-1.429,21521,321
14.30,-49465,-369,-80883,-1.205,31418,468
14.35,-50895,-379,-93178,-1.389,42283,630
14.40,-86454,-644,-124513,-1.855,38059,567
14.45,-91796,-684,-130057,-1.938,38261,570
14.50,-77421,-577,-114196,-1.702,36775,548
14.55,-79131,-590,-116575,-1.737,37444,558
14.60,-56036,-418,-124287,-1.852,68251,1.017
14.65,-30313,-226,-116904,-1.742,86591,1.290
14.70,-37896,-282,-118514,-1.766,80618,1.201
14.75,-45536,-339,-124152,-1.850,78616,1.172
14.80,-33414,-249,-120558,-1.797,87144,1.299
14.85,-24455,-182,-120312,-1.793,95857,1.428
14.90,-48789,-364,-144588,-2.155,95799,1.428
14.95,-53965,-402,-166523,-2.481,112558,1.677
15.00,-28318,-211,-167847,-2.501,139529,2.079
15.05,-19829,-148,-167615,-2.498,147786,2.202
15.10,-15272,-114,-169934,-2.532,154662,2.305
15.15,-24794,-185,-160688,-2.395,135894,2.025
15.20,-33688,-251,-154098,-2.296,120410,1.794
15.25,-23316,-174,-151968,-2.265,128652,1.917
15.30,-18845,-140,-135906,-2.025,117061,1.744
15.35,-30775,-229,-148934,-2.219,118159,1.761
15.40,-24947,-186,-141065,-2.102,116118,1.730
15.45,2618,20,-101736,-1.516,104354,1.555
15.50,5694,42,-101709,-1.516,107403,1.600
15.55,-630,-5,-100694,-1.501,100064,1.491
15.60,6636,49,-89020,-1.327,95656,1.425
15.65,-15157,-113,-96464,-1.437,81307,1.212
15.70,-33706,-251,-111285,-1.658,77579,1.156
15.75,-22597,-168,-107813,-1.607,85216,1.270
15.80,-40656,-303,-109590,-1.633,68934,1.027
15.85,-24691,-184,-99003,-1.475,74312,1.107
15.90,-18396,-137,-97385,-1.451,78989,1.177
15.95,-20351,-152,-111635,-1.664,91284,1.360
16.00,-5270,-39,-107619,-1.604,102349,1.525
16.05,-6619,-49,-114885,-1.712,108266,1.613
16.10,14174,106,-88534,-1.319,102708,1.531
16.15,-8247,-61,-89477,-1.333,81230,1.210
16.20,-37652,-281,-97949,-1.460,60297,899
16.25,-37124,-277,-85844,-1.279,48720,726
16.30,-45008,-335,-90755,-1.352,45747,682
16.35,-52018,-388,-89526,-1.334,37508,559
16.40,-45398,-338,-76761,-1.144,31363,467
16.45,-33513,-250,-62953,-938,29440,439
16.50,-12929,-96,-42840,-638,29911,446
16.55,12056,90,-23798,-355,35854,534
16.60,-133,-1,-20847,-311,20714,309
16.65,-15729,-117,-22792,-340,7063,105
16.70,-17631,-131,-9803,-146,-7828,-117
16.75,-31479,-235,-4158,-62,-27321,-407
16.80,-51086,-381,-19343,-288,-31743,-473
16.85,-54620,-407,-11991,-179,-42629,-635
16.90,-57685,-430,-2018,-30,-55667,-830
16.95,-55473,-413,-5899,-88,-49574,-739
17.00,-68662,-512,-17703,-264,-50959,-759
17.05,-74538,-555,-22364,-333,-52174,-777
17.10,-57596,-429,2125,32,-59721,-890
17.15,-63438,-473,-5025,-75,-58413,-870
17.20,-75065,-559,-11244,-168,-63821,-951
17.25,-81851,-610,2789,42,-84640,-1.261
17.30,-71565,-533,13642,203,-85207,-1.270
17.35,-79756,-594,17305,258,-97061,-1.446
17.40,-94630,-705,13122,196,-107752,-1.606
17.45,-96230,-717,12025,179,-108255,-1.613
17.50,-78485,-585,19031,284,-97516,-1.453
17.55,-74635,-556,23600,352,-98235,-1.464
17.60,-96077,-716,30298,451,-126375,-1.883
17.65,-84864,-632,52592,784,-137456,-2.048
17.70,-73716,-549,62150,926,-135866,-2.025
17.75,-79640,-593,63983,953,-143623,-2.140
17.80,-59412,-443,85847,1.279,-145259,-2.165
17.85,-65195,-486,85832,1.279,-151027,-2.251
17.90,-103827,-774,69727,1.039,-173554,-2.586
17.95,-108633,-809,75063,1.119,-183696,-2.737
18.00,-99939,-745,89785,1.338,-189724,-2.827
18.05,-96210,-717,82541,1.230,-178751,-2.664
18.10,-91674,-683,71605,1.067,-163279,-2.433
18.15,-88548,-660,64326,959,-152874,-2.278
18.20,-94612,-705,61175,912,-155787,-2.321
18.25,-93977,-700,46374,691,-140351,-2.091
18.30,-105574,-787,29162,435,-134736,-2.008
18.35,-101927,-759,31236,465,-133163,-1.984
18.40,-96646,-720,34384,512,-131030,-1.953
18.45,-111980,-834,28704,428,-140684,-2.096
18.50,-110764,-825,21864,326,-132628,-1.976
18.55,-117443,-875,16651,248,-134094,-1.998
18.60,-106329,-792,16304,243,-122633,-1.827
18.65,-75924,-566,31059,463,-106983,-1.594
18.70,-83003,-618,40173,599,-123176,-1.836
18.75,-97621,-727,32299,481,-129920,-1.936
18.80,-97153,-724,40466,603,-137619,-2.051
18.85,-85187,-635,49786,742,-134973,-2.011
18.90,-61952,-462,69112,1.030,-131064,-1.953
18.95,-43425,-324,70977,1.058,-114402,-1.705
19.00,-39724,-296,55502,827,-95226,-1.419
19.05,-29177,-217,52241,778,-81418,-1.213
19.10,-42382,-316,36661,546,-79043,-1.178
19.15,-52661,-392,26637,397,-79298,-1.182
19.20,-40877,-305,17663,263,-58540,-872
19.25,-12307,-92,18985,283,-31292,-466
19.30,1590,12,26125,389,-24535,-366
19.35,-6218,-46,17869,266,-24087,-359
19.40,-22260,-166,3382,50,-25642,-382
19.45,-31363,-234,-210,-3,-31153,-464
19.50,-31594,-235,-1720,-26,-29874,-445
19.55,-29278,-218,-1564,-23,-27714,-413
19.60,-11070,-82,-9824,-146,-1246,-19
19.65,33873,252,-4004,-60,37877,564
19.70,29204,218,-3760,-56,32964,491
19.75,43919,327,12107,180,31812,474
19.80,43483,324,5846,87,37637,561
19.85,36596,273,49,1,36547,545
19.90,45602,340,-1745,-26,47347,706
19.95,47673,355,-2385,-36,50058,746
20.00,48130,359,-4759,-71,52889,788
20.05,43107,321,-25333,-378,68440,1.020
20.10,52008,388,-29853,-445,81861,1.220
20.15,52018,388,-43567,-649,95585,1.424
20.20,39388,293,-59267,-883,98655,1.470
20.25,50892,379,-52720,-786,103612,1.544
20.30,59911,446,-54361,-810,114272,1.703
20.35,72217,538,-47001,-700,119218,1.777
20.40,87591,653,-43923,-655,131514,1.960
20.45,85416,636,-57868,-862,143284,2.135
20.50,79274,591,-76146,-1.135,155420,2.316
20.55,77313,576,-82994,-1.237,160307,2.389
20.60,80376,599,-85610,-1.276,165986,2.473
20.65,77974,581,-93101,-1.387,171075,2.549
20.70,73539,548,-89355,-1.332,162894,2.427
20.75,67833,505,-91516,-1.364,159349,2.375
20.80,35410,264,-111134,-1.656,146544,2.184
20.85,44318,330,-109029,-1.625,153347,2.285
20.90,52783,393,-110334,-1.644,163117,2.431
20.95,52744,393,-86048,-1.282,138792,2.068
21.00,57823,431,-66781,-995,124604,1.857
21.05,78195,583,-47609,-709,125804,1.875
21.10,94051,701,-24206,-361,118257,1.762
21.15,91668,683,-24664,-368,116332,1.734
21.20,95217,709,-22651,-338,117868,1.756
21.25,133353,994,3012,45,130341,1.942
21.30,128353,956,451,7,127902,1.906
21.35,105174,784,-15244,-227,120418,1.794
21.40,106766,795,-8905,-133,115671,1.724
21.45,109578,816,-9543,-142,119121,1.775
21.50,111269,829,-9979,-149,121248,1.807
21.55,134477,1.002,5580,83,128897,1.921
21.60,126532,943,5345,80,121187,1.806
21.65,134125,999,5157,77,128968,1.922
21.70,128390,957,8231,123,120159,1.791
21.75,111486,831,12291,183,99195,1.478
21.80,140460,1.047,35191,524,105269,1.569
21.85,127174,948,40143,598,87031,1.297
21.90,133318,993,51257,764,82061,1.223
21.95,158645,1.182,74830,1.115,83815,1.249
22.00,154356,1.150,82032,1.222,72324,1.078
22.05,156900,1.169,81517,1.215,75383,1.123
22.10,166395,1.240,84813,1.264,81582,1.216
22.15,183568,1.368,115004,1.714,68564,1.022
22.20,188493,1.404,136141,2.029,52352,780
22.25,183874,1.370,145736,2.172,38138,568
22.30,198444,1.479,156678,2.335,41766,622
22.35,237038,1.766,175969,2.622,61069,910
22.40,229254,1.708,169767,2.530,59487,886
22.45,207527,1.546,156420,2.331,51107,762
22.50,203855,1.519,145702,2.171,58153,867
22.55,215985,1.609,142775,2.128,73210,1.091
22.60,224777,1.675,142998,2.131,81779,1.219
22.65,244139,1.819,163964,2.443,80175,1.195
22.70,231803,1.727,164597,2.453,67206,1.001
22.75,215046,1.602,156782,2.336,58264,868
22.80,199903,1.489,146090,2.177,53813,802
22.85,194013,1.446,150814,2.247,43199,644
22.90,219804,1.638,162868,2.427,56936,848
22.95,235064,1.751,176946,2.637,58118,866
23.00,238276,1.775,186722,2.782,51554,768
23.05,248774,1.854,191411,2.852,57363,855
23.10,228168,1.700,190882,2.844,37286,556
23.15,225072,1.677,198214,2.954,26858,400
23.20,229757,1.712,197347,2.941,32410,483
23.25,218029,1.624,193856,2.889,24173,360
23.30,220617,1.644,197234,2.939,23383,348
23.35,226042,1.684,207363,3.090,18679,278
23.40,212242,1.581,206017,3.070,6225,93
23.45,212950,1.587,218090,3.250,-5140,-77
23.50,205451,1.531,215988,3.219,-10537,-157
23.55,215072,1.602,229825,3.425,-14753,-220
23.60,230439,1.717,242438,3.613,-11999,-179
23.65,235129,1.752,240060,3.577,-4931,-73
23.70,226788,1.690,229901,3.426,-3113,-46
23.75,253854,1.891,241306,3.596,12548,187
23.80,255700,1.905,241195,3.594,14505,216
23.85,251886,1.877,223766,3.334,28120,419
23.90,258419,1.925,210320,3.134,48099,717
23.95,255134,1.901,198919,2.964,56215,838
24.00,288631,2.151,200474,2.987,88157,1.314
24.05,278568,2.076,194755,2.902,83813,1.249
24.10,266765,1.988,199202,2.968,67563,1.007
24.15,260724,1.943,195215,2.909,65509,976
24.20,257851,1.921,204867,3.053,52984,790
24.25,271102,2.020,220736,3.289,50366,751
24.30,277159,2.065,226669,3.378,50490,752
24.35,306208,2.281,253560,3.778,52648,785
24.40,298746,2.226,247687,3.691,51059,761
24.45,303257,2.260,241053,3.592,62204,927
24.50,329009,2.451,240400,3.582,88609,1.320
24.55,307585,2.292,218307,3.253,89278,1.330
24.60,291453,2.172,200506,2.988,90947,1.355
24.65,291888,2.175,180740,2.693,111148,1.656
24.70,309174,2.304,183398,2.733,125776,1.874